file_id	paper_id	relative_path	filename	file_size_bytes	sha256	pdf_metadata_title	year_hint	journal_hint	title_hint	document_role	version_relation	duplicate_group_id	is_canonical_file	metadata_evidence	extraction_status	notes
F0001	P0001	文献/研究/2013-Science (New Yo-Organization of the mitot.pdf	2013-Science (New Yo-Organization of the mitot.pdf	1390352	57fba818ebc5a2e3e4a9db39465ee1eb0886dbd0959339da14d6e7952d58afd4	NR	2013	Science (New Yo	Organization of the mitot	research_article	unique	NA	yes	filename_and_pdf_metadata_unverified	inventoried	书目信息尚未逐篇核验
F0002	P0002	文献/研究/2014-Nature-Topologically associating domains.pdf	2014-Nature-Topologically associating domains.pdf	6731169	ccf599cdddd55556395d629d2f7637eddb94073cb7ec359fb5fc1d287cb86d24	Topologically associating domains are stable units of replication-timing regulation	2014	Nature	Topologically associating domains	research_article	unique	NA	yes	filename_and_pdf_metadata_unverified	inventoried	书目信息尚未逐篇核验
F0003	P0003	文献/研究/2015-Genome Res-Topologically associating doma.pdf	2015-Genome Res-Topologically associating doma.pdf	3561498	f6819592dadc5c2f5645c9efe775b4c6b02a3994e0e776d987dad636da8e62ab	DileepGR183699 1..10	2015	Genome Res	Topologically associating doma	research_article	exact_duplicate	DUP001	yes	filename_and_pdf_metadata_unverified	inventoried	SHA-256 完全相同的文件级重复；保留原文件映射
F0004	P0003	文献/研究/2015-Genome Research-Topologically associating.pdf	2015-Genome Research-Topologically associating.pdf	3561498	f6819592dadc5c2f5645c9efe775b4c6b02a3994e0e776d987dad636da8e62ab	DileepGR183699 1..10	2015	Genome Research	Topologically associating	research_article	exact_duplicate	DUP001	no	filename_and_pdf_metadata_unverified	inventoried	SHA-256 完全相同的文件级重复；保留原文件映射
F0005	P0004	文献/研究/2017-Cell-Cohesin Loss Eliminates All Loop Dom.pdf	2017-Cell-Cohesin Loss Eliminates All Loop Dom.pdf	12488274	3deb73084ff8cd19a78f1fdfee160d6f556249d065ef87c133b2db23304a6ecb	Cohesin Loss Eliminates All Loop Domains	2017	Cell	Cohesin Loss Eliminates All Loop Dom	research_article	unique	NA	yes	filename_and_pdf_metadata_unverified	inventoried	书目信息尚未逐篇核验
F0006	P0005	文献/研究/2017-Cell-Targeted Degradation of CTCF Decoupl.pdf	2017-Cell-Targeted Degradation of CTCF Decoupl.pdf	8959660	e139cc1aa4f160e1b9ba88b69e6cd20e880014dc39a143b1f714268a6ff71b4c	Targeted Degradation of CTCF Decouples Local Insulation of Chromosome Domains from Genomic Compartmentalization	2017	Cell	Targeted Degradation of CTCF Decoupl	research_article	unique	NA	yes	filename_and_pdf_metadata_unverified	inventoried	书目信息尚未逐篇核验
F0007	P0006	文献/研究/2017-Nature-Two independent modes of chromatin.pdf	2017-Nature-Two independent modes of chromatin.pdf	30978685	4102e81fc372e42b04f228836ea2a2700e0e5a1241d41c46a5b105dcb94b6512	Two independent modes of chromatin organization revealed by cohesin removal	2017	Nature	Two independent modes of chromatin	research_article	unique	NA	yes	filename_and_pdf_metadata_unverified	inventoried	书目信息尚未逐篇核验
F0008	P0007	文献/研究/2017-The EMBO Journa-Topologically associating.pdf	2017-The EMBO Journa-Topologically associating.pdf	8887601	cdacc6cba67899ede7f5030f0f7e9e1dd04d1736310f8b1d2174a554456a5219	Topologically associating domains and chromatin loops depend on cohesin and are regulated by CTCF, WAPL, and PDS5 proteins	2017	The EMBO Journa	Topologically associating	research_article	unique	NA	yes	filename_and_pdf_metadata_unverified	inventoried	书目信息尚未逐篇核验
F0009	P0008	文献/研究/2018-Science-A pathway for mitotic chromosome.pdf	2018-Science-A pathway for mitotic chromosome.pdf	2932905	d326f8b93f4de863cef2430409509933fdfb2021ceffc4e7f5b17dafb1ee80f6	Science Journals — AAAS	2018	Science	A pathway for mitotic chromosome	research_article	unique	NA	yes	filename_and_pdf_metadata_unverified	inventoried	书目信息尚未逐篇核验
F0010	P0009	文献/研究/2019-Nature-Chromatin structure dynamics durin.pdf	2019-Nature-Chromatin structure dynamics durin.pdf	14788099	39b72de165bcad2878384aaeb17ba128e5b16534f7c1171f02d08ff7fde24e15	Chromatin structure dynamics during the mitosis-to-G1 phase transition	2019	Nature	Chromatin structure dynamics durin	research_article	unique	NA	yes	filename_and_pdf_metadata_unverified	inventoried	书目信息尚未逐篇核验
